
hakozuna-hz8/h8_bench_release_upper1p5:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    6301:	48 85 c0             	test   %rax,%rax
    6304:	74 9d                	je     62a3 <h8_malloc_inner+0x303>
    6306:	e9 f1 fd ff ff       	jmp    60fc <h8_malloc_inner+0x15c>
    630b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    6310:	31 ed                	xor    %ebp,%ebp
    6312:	e9 49 fd ff ff       	jmp    6060 <h8_malloc_inner+0xc0>
    6317:	66 0f 1f 84 00 00 00 00 00 	nopw   0x0(%rax,%rax,1)

0000000000006320 <h8_free_inner>:
    6320:	f3 0f 1e fa          	endbr64 
    6324:	48 85 ff             	test   %rdi,%rdi
    6327:	0f 84 63 01 00 00    	je     6490 <h8_free_inner+0x170>
    632d:	41 54                	push   %r12
    632f:	55                   	push   %rbp
    6330:	48 89 fd             	mov    %rdi,%rbp
    6333:	48 83 ec 18          	sub    $0x18,%rsp
    6337:	48 8d 05 42 5d 00 00 	lea    0x5d42(%rip),%rax        # c080 <h8g>
    633e:	0f b6 50 08          	movzbl 0x8(%rax),%edx
    6342:	84 d2                	test   %dl,%dl
    6344:	0f 84 36 01 00 00    	je     6480 <h8_free_inner+0x160>
    634a:	48 8b 50 10          	mov    0x10(%rax),%rdx
    634e:	48 39 d7             	cmp    %rdx,%rdi
    6351:	0f 82 29 01 00 00    	jb     6480 <h8_free_inner+0x160>
    6357:	48 8b 48 18          	mov    0x18(%rax),%rcx
    635b:	48 01 d1             	add    %rdx,%rcx
    635e:	48 39 cf             	cmp    %rcx,%rdi
    6361:	0f 83 19 01 00 00    	jae    6480 <h8_free_inner+0x160>
    6367:	48 89 f9             	mov    %rdi,%rcx
    636a:	48 8b 40 38          	mov    0x38(%rax),%rax
    636e:	48 29 d1             	sub    %rdx,%rcx
    6371:	48 c1 e9 10          	shr    $0x10,%rcx
    6375:	4c 8b 24 c8          	mov    (%rax,%rcx,8),%r12
    6379:	4d 85 e4             	test   %r12,%r12
    637c:	0f 84 f6 00 00 00    	je     6478 <h8_free_inner+0x158>
    6382:	41 0f b6 44 24 4e    	movzbl 0x4e(%r12),%eax
    6388:	3c 05                	cmp    $0x5,%al
    638a:	0f 84 e8 00 00 00    	je     6478 <h8_free_inner+0x158>
    6390:	41 0f b7 44 24 08    	movzwl 0x8(%r12),%eax
    6396:	48 8d 15 7b 1d 00 00 	lea    0x1d7b(%rip),%rdx        # 8118 <shifts.0>
    639d:	48 c7 c7 ff ff ff ff 	mov    $0xffffffffffffffff,%rdi
    63a4:	48 89 ee             	mov    %rbp,%rsi
    63a7:	49 2b 34 24          	sub    (%r12),%rsi
    63ab:	0f b6 0c 02          	movzbl (%rdx,%rax,1),%ecx
    63af:	49 89 c0             	mov    %rax,%r8
    63b2:	48 d3 e7             	shl    %cl,%rdi
    63b5:	48 f7 d7             	not    %rdi
    63b8:	48 85 f7             	test   %rsi,%rdi
    63bb:	0f 85 b7 00 00 00    	jne    6478 <h8_free_inner+0x158>
    63c1:	41 83 e8 07          	sub    $0x7,%r8d
    63c5:	48 d3 ee             	shr    %cl,%rsi
    63c8:	66 41 f7 c0 fd ff    	test   $0xfffd,%r8w
    63ce:	0f 84 f4 00 00 00    	je     64c8 <h8_free_inner+0x1a8>
    63d4:	41 0f b7 44 24 0a    	movzwl 0xa(%r12),%eax
    63da:	48 39 f0             	cmp    %rsi,%rax
    63dd:	0f 86 95 00 00 00    	jbe    6478 <h8_free_inner+0x158>
    63e3:	48 c7 c0 f8 ff ff ff 	mov    $0xfffffffffffffff8,%rax
    63ea:	64 48 8b 00          	mov    %fs:(%rax),%rax
    63ee:	48 85 c0             	test   %rax,%rax
    63f1:	0f 84 02 01 00 00    	je     64f9 <h8_free_inner+0x1d9>
    63f7:	48 8b 10             	mov    (%rax),%rdx
    63fa:	8b 7a 08             	mov    0x8(%rdx),%edi
    63fd:	41 39 7c 24 48       	cmp    %edi,0x48(%r12)
    6402:	0f 85 90 00 00 00    	jne    6498 <h8_free_inner+0x178>
    6408:	41 0f b7 4c 24 4c    	movzwl 0x4c(%r12),%ecx
    640e:	3b 4a 0c             	cmp    0xc(%rdx),%ecx
    6411:	0f 85 81 00 00 00    	jne    6498 <h8_free_inner+0x178>
    6417:	41 0f b6 54 24 4e    	movzbl 0x4e(%r12),%edx
    641d:	84 d2                	test   %dl,%dl
    641f:	75 77                	jne    6498 <h8_free_inner+0x178>
    6421:	49 8b 54 24 20       	mov    0x20(%r12),%rdx
    6426:	48 8d 0c b5 00 00 00 00 	lea    0x0(,%rsi,4),%rcx
    642e:	8b 14 b2             	mov    (%rdx,%rsi,4),%edx
    6431:	c1 ea 1e             	shr    $0x1e,%edx
    6434:	83 fa 01             	cmp    $0x1,%edx
    6437:	75 5f                	jne    6498 <h8_free_inner+0x178>
    6439:	49 8b 54 24 18       	mov    0x18(%r12),%rdx
    643e:	48 89 f7             	mov    %rsi,%rdi
    6441:	48 c1 ef 06          	shr    $0x6,%rdi
    6445:	48 8b 14 fa          	mov    (%rdx,%rdi,8),%rdx
    6449:	48 0f a3 f2          	bt     %rsi,%rdx
    644d:	72 49                	jb     6498 <h8_free_inner+0x178>
    644f:	41 8b 94 24 84 00 00 00 	mov    0x84(%r12),%edx
    6457:	49 8b 7c 24 20       	mov    0x20(%r12),%rdi
    645c:	81 ca 00 00 00 80    	or     $0x80000000,%edx
    6462:	89 14 0f             	mov    %edx,(%rdi,%rcx,1)
    6465:	41 89 b4 24 84 00 00 00 	mov    %esi,0x84(%r12)
    646d:	41 0f b7 54 24 08    	movzwl 0x8(%r12),%edx
    6473:	4c 89 64 d0 08       	mov    %r12,0x8(%rax,%rdx,8)
    6478:	48 83 c4 18          	add    $0x18,%rsp
    647c:	5d                   	pop    %rbp
    647d:	41 5c                	pop    %r12
    647f:	c3                   	ret    
    6480:	48 83 c4 18          	add    $0x18,%rsp
    6484:	48 89 ef             	mov    %rbp,%rdi
    6487:	5d                   	pop    %rbp
    6488:	41 5c                	pop    %r12
    648a:	e9 c1 00 00 00       	jmp    6550 <h8_sys_free>
    648f:	90                   	nop
    6490:	c3                   	ret    
    6491:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    6498:	4c 89 e7             	mov    %r12,%rdi
    649b:	e8 40 f1 ff ff       	call   55e0 <h8_remote_free_publish_known>
    64a0:	83 f8 04             	cmp    $0x4,%eax
    64a3:	75 d3                	jne    6478 <h8_free_inner+0x158>
    64a5:	eb 0e                	jmp    64b5 <h8_free_inner+0x195>
    64a7:	66 0f 1f 84 00 00 00 00 00 	nopw   0x0(%rax,%rax,1)
    64b0:	e8 8b ae ff ff       	call   1340 <sched_yield@plt>
    64b5:	48 89 ef             	mov    %rbp,%rdi
    64b8:	e8 53 f3 ff ff       	call   5810 <h8_remote_free_publish>
    64bd:	83 f8 04             	cmp    $0x4,%eax
    64c0:	74 ee                	je     64b0 <h8_free_inner+0x190>
    64c2:	eb b4                	jmp    6478 <h8_free_inner+0x158>
    64c4:	0f 1f 40 00          	nopl   0x0(%rax)
    64c8:	48 ba ab aa aa aa aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rdx
    64d2:	48 89 f1             	mov    %rsi,%rcx
    64d5:	48 b8 55 55 55 55 55 55 55 55 	movabs $0x5555555555555555,%rax
    64df:	48 0f af ca          	imul   %rdx,%rcx
    64e3:	48 39 c1             	cmp    %rax,%rcx
    64e6:	77 90                	ja     6478 <h8_free_inner+0x158>
    64e8:	48 89 f0             	mov    %rsi,%rax
    64eb:	48 f7 e2             	mul    %rdx
    64ee:	48 89 d6             	mov    %rdx,%rsi
    64f1:	48 d1 ee             	shr    %rsi
    64f4:	e9 db fe ff ff       	jmp    63d4 <h8_free_inner+0xb4>
    64f9:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
    64fe:	e8 7d d8 ff ff       	call   3d80 <h8_thread_ctx_get_slow>
    6503:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    6508:	48 85 c0             	test   %rax,%rax
    650b:	0f 84 67 ff ff ff    	je     6478 <h8_free_inner+0x158>
    6511:	e9 e1 fe ff ff       	jmp    63f7 <h8_free_inner+0xd7>
    6516:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)

0000000000006520 <h8_system_init>:
    6520:	f3 0f 1e fa          	endbr64 
    6524:	c3                   	ret    
    6525:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)

0000000000006530 <h8_sys_malloc>:
    6530:	f3 0f 1e fa          	endbr64 
    6534:	e9 67 ae ff ff       	jmp    13a0 <malloc@plt>
    6539:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000006540 <h8_sys_calloc>:
    6540:	f3 0f 1e fa          	endbr64 
    6544:	e9 17 ae ff ff       	jmp    1360 <calloc@plt>
    6549:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000006550 <h8_sys_free>:
    6550:	f3 0f 1e fa          	endbr64 
    6554:	e9 17 ad ff ff       	jmp    1270 <free@plt>
    6559:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000006560 <h8_bench_thread_main>:
    6560:	f3 0f 1e fa          	endbr64 
    6564:	41 57                	push   %r15
    6566:	49 89 ff             	mov    %rdi,%r15
    6569:	41 56                	push   %r14
    656b:	41 55                	push   %r13
    656d:	41 54                	push   %r12
    656f:	55                   	push   %rbp
    6570:	53                   	push   %rbx
    6571:	48 83 ec 28          	sub    $0x28,%rsp
    6575:	48 8b 6f 08          	mov    0x8(%rdi),%rbp
    6579:	8b 3f                	mov    (%rdi),%edi
    657b:	4d 8b 47 10          	mov    0x10(%r15),%r8
    657f:	8d 47 01             	lea    0x1(%rdi),%eax
    6582:	8b 75 04             	mov    0x4(%rbp),%esi
    6585:	99                   	cltd   
    6586:	f7 fe                	idiv   %esi
    6588:	48 63 d2             	movslq %edx,%rdx
    658b:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
    658f:	4d 8d 34 c0          	lea    (%r8,%rax,8),%r14
    6593:	48 63 c7             	movslq %edi,%rax
    6596:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    659a:	49 8d 1c c0          	lea    (%r8,%rax,8),%rbx
    659e:	44 8b 45 24          	mov    0x24(%rbp),%r8d
    65a2:	45 85 c0             	test   %r8d,%r8d
    65a5:	0f 84 05 02 00 00    	je     67b0 <h8_bench_thread_main+0x250>
    65ab:	8d 44 3e ff          	lea    -0x1(%rsi,%rdi,1),%eax
    65af:	4d 8d 6f 28          	lea    0x28(%r15),%r13
    65b3:	99                   	cltd   
    65b4:	f7 fe                	idiv   %esi
    65b6:	89 54 24 1c          	mov    %edx,0x1c(%rsp)
    65ba:	e8 11 08 00 00       	call   6dd0 <h8_now_ns>
    65bf:	48 83 7d 08 00       	cmpq   $0x0,0x8(%rbp)
    65c4:	48 c7 04 24 00 00 00 00 	movq   $0x0,(%rsp)
    65cc:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    65d1:	75 2d                	jne    6600 <h8_bench_thread_main+0xa0>
    65d3:	e9 18 01 00 00       	jmp    66f0 <h8_bench_thread_main+0x190>
    65d8:	0f 1f 84 00 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    65e0:	49 83 47 48 01       	addq   $0x1,0x48(%r15)
    65e5:	4c 89 e7             	mov    %r12,%rdi
    65e8:	e8 c3 ed ff ff       	call   53b0 <h8_free>
    65ed:	48 83 04 24 01       	addq   $0x1,(%rsp)
    65f2:	48 8b 04 24          	mov    (%rsp),%rax
    65f6:	48 3b 45 08          	cmp    0x8(%rbp),%rax
    65fa:	0f 83 f0 00 00 00    	jae    66f0 <h8_bench_thread_main+0x190>
    6600:	49 83 47 50 01       	addq   $0x1,0x50(%r15)
    6605:	48 89 df             	mov    %rbx,%rdi
    6608:	e8 b3 09 00 00       	call   6fc0 <h8_drain_inbox>
    660d:	49 01 47 58          	add    %rax,0x58(%r15)
    6611:	48 85 c0             	test   %rax,%rax
    6614:	75 05                	jne    661b <h8_bench_thread_main+0xbb>
    6616:	49 83 47 60 01       	addq   $0x1,0x60(%r15)
    661b:	48 8b 55 18          	mov    0x18(%rbp),%rdx
    661f:	48 8b 75 10          	mov    0x10(%rbp),%rsi
    6623:	4c 89 ef             	mov    %r13,%rdi
    6626:	e8 15 03 00 00       	call   6940 <h8_rand_range>
    662b:	48 89 c7             	mov    %rax,%rdi
    662e:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    6633:	e8 28 ed ff ff       	call   5360 <h8_malloc>
    6638:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    663d:	48 85 c0             	test   %rax,%rax
    6640:	49 89 c4             	mov    %rax,%r12
    6643:	0f 84 5d 02 00 00    	je     68a6 <h8_bench_thread_main+0x346>
    6649:	88 10                	mov    %dl,(%rax)
    664b:	48 83 fa 01          	cmp    $0x1,%rdx
    664f:	76 0b                	jbe    665c <h8_bench_thread_main+0xfc>
    6651:	48 8d 44 10 ff       	lea    -0x1(%rax,%rdx,1),%rax
    6656:	48 c1 ea 08          	shr    $0x8,%rdx
    665a:	88 10                	mov    %dl,(%rax)
    665c:	8b 4d 20             	mov    0x20(%rbp),%ecx
    665f:	85 c9                	test   %ecx,%ecx
    6661:	0f 8e 79 ff ff ff    	jle    65e0 <h8_bench_thread_main+0x80>
    6667:	4c 89 ef             	mov    %r13,%rdi
    666a:	e8 a1 02 00 00       	call   6910 <h8_rng_next>
    666f:	89 c2                	mov    %eax,%edx
    6671:	48 69 d2 1f 85 eb 51 	imul   $0x51eb851f,%rdx,%rdx
    6678:	48 c1 ea 25          	shr    $0x25,%rdx
    667c:	6b d2 64             	imul   $0x64,%edx,%edx
    667f:	29 d0                	sub    %edx,%eax
    6681:	3b 45 20             	cmp    0x20(%rbp),%eax
    6684:	0f 8d 56 ff ff ff    	jge    65e0 <h8_bench_thread_main+0x80>
    668a:	4c 89 e6             	mov    %r12,%rsi
    668d:	4c 89 f7             	mov    %r14,%rdi
    6690:	e8 ab 08 00 00       	call   6f40 <h8_spsc_push>
    6695:	85 c0                	test   %eax,%eax
    6697:	75 3b                	jne    66d4 <h8_bench_thread_main+0x174>
    6699:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    66a0:	49 83 47 68 01       	addq   $0x1,0x68(%r15)
    66a5:	48 89 df             	mov    %rbx,%rdi
    66a8:	49 83 47 50 01       	addq   $0x1,0x50(%r15)
    66ad:	e8 0e 09 00 00       	call   6fc0 <h8_drain_inbox>
    66b2:	49 01 47 58          	add    %rax,0x58(%r15)
    66b6:	48 85 c0             	test   %rax,%rax
    66b9:	75 05                	jne    66c0 <h8_bench_thread_main+0x160>
    66bb:	49 83 47 60 01       	addq   $0x1,0x60(%r15)
    66c0:	e8 7b ac ff ff       	call   1340 <sched_yield@plt>
    66c5:	4c 89 e6             	mov    %r12,%rsi
    66c8:	4c 89 f7             	mov    %r14,%rdi
    66cb:	e8 70 08 00 00       	call   6f40 <h8_spsc_push>
    66d0:	85 c0                	test   %eax,%eax
    66d2:	74 cc                	je     66a0 <h8_bench_thread_main+0x140>
    66d4:	48 83 04 24 01       	addq   $0x1,(%rsp)
    66d9:	48 8b 04 24          	mov    (%rsp),%rax
    66dd:	49 83 47 40 01       	addq   $0x1,0x40(%r15)
    66e2:	48 3b 45 08          	cmp    0x8(%rbp),%rax
    66e6:	0f 82 14 ff ff ff    	jb     6600 <h8_bench_thread_main+0xa0>
    66ec:	0f 1f 40 00          	nopl   0x0(%rax)
    66f0:	e8 db 06 00 00       	call   6dd0 <h8_now_ns>
    66f5:	48 2b 44 24 10       	sub    0x10(%rsp),%rax
    66fa:	49 63 17             	movslq (%r15),%rdx
    66fd:	49 89 47 30          	mov    %rax,0x30(%r15)
    6701:	49 8b 47 18          	mov    0x18(%r15),%rax
    6705:	c7 04 90 01 00 00 00 	movl   $0x1,(%rax,%rdx,4)
    670c:	e8 bf 06 00 00       	call   6dd0 <h8_now_ns>
    6711:	4c 63 64 24 1c       	movslq 0x1c(%rsp),%r12
    6716:	48 89 c5             	mov    %rax,%rbp
    6719:	49 c1 e4 02          	shl    $0x2,%r12
    671d:	0f 1f 00             	nopl   (%rax)
    6720:	49 83 47 50 01       	addq   $0x1,0x50(%r15)
    6725:	48 89 df             	mov    %rbx,%rdi
    6728:	e8 93 08 00 00       	call   6fc0 <h8_drain_inbox>
    672d:	49 01 47 58          	add    %rax,0x58(%r15)
    6731:	48 85 c0             	test   %rax,%rax
    6734:	75 3a                	jne    6770 <h8_bench_thread_main+0x210>
    6736:	49 83 47 60 01       	addq   $0x1,0x60(%r15)
    673b:	49 8b 47 18          	mov    0x18(%r15),%rax
    673f:	42 8b 04 20          	mov    (%rax,%r12,1),%eax
    6743:	85 c0                	test   %eax,%eax
    6745:	74 16                	je     675d <h8_bench_thread_main+0x1fd>
    6747:	49 83 47 50 01       	addq   $0x1,0x50(%r15)
    674c:	48 89 df             	mov    %rbx,%rdi
    674f:	e8 6c 08 00 00       	call   6fc0 <h8_drain_inbox>
    6754:	49 01 47 58          	add    %rax,0x58(%r15)
    6758:	48 85 c0             	test   %rax,%rax
    675b:	74 23                	je     6780 <h8_bench_thread_main+0x220>
    675d:	49 83 47 70 01       	addq   $0x1,0x70(%r15)
    6762:	e8 d9 ab ff ff       	call   1340 <sched_yield@plt>
    6767:	eb b7                	jmp    6720 <h8_bench_thread_main+0x1c0>
    6769:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    6770:	49 8b 47 18          	mov    0x18(%r15),%rax
    6774:	42 8b 04 20          	mov    (%rax,%r12,1),%eax
    6778:	eb a6                	jmp    6720 <h8_bench_thread_main+0x1c0>
    677a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    6780:	49 83 47 60 01       	addq   $0x1,0x60(%r15)
    6785:	e8 46 06 00 00       	call   6dd0 <h8_now_ns>
    678a:	49 8b 7f 20          	mov    0x20(%r15),%rdi
    678e:	48 29 e8             	sub    %rbp,%rax
    6791:	49 89 47 38          	mov    %rax,0x38(%r15)
    6795:	e8 06 ab ff ff       	call   12a0 <pthread_barrier_wait@plt>
    679a:	48 83 c4 28          	add    $0x28,%rsp
    679e:	31 c0                	xor    %eax,%eax
    67a0:	5b                   	pop    %rbx
    67a1:	5d                   	pop    %rbp
    67a2:	41 5c                	pop    %r12
    67a4:	41 5d                	pop    %r13
    67a6:	41 5e                	pop    %r14
    67a8:	41 5f                	pop    %r15
    67aa:	c3                   	ret    
    67ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    67b0:	e8 1b 06 00 00       	call   6dd0 <h8_now_ns>
    67b5:	45 31 e4             	xor    %r12d,%r12d
    67b8:	48 83 7d 08 00       	cmpq   $0x0,0x8(%rbp)
    67bd:	4d 8d 6f 28          	lea    0x28(%r15),%r13
    67c1:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    67c6:	75 56                	jne    681e <h8_bench_thread_main+0x2be>
    67c8:	e9 a9 00 00 00       	jmp    6876 <h8_bench_thread_main+0x316>
    67cd:	0f 1f 00             	nopl   (%rax)
    67d0:	4c 89 ef             	mov    %r13,%rdi
    67d3:	4c 89 04 24          	mov    %r8,(%rsp)
    67d7:	e8 34 01 00 00       	call   6910 <h8_rng_next>
    67dc:	4c 8b 04 24          	mov    (%rsp),%r8
    67e0:	89 c2                	mov    %eax,%edx
    67e2:	48 69 d2 1f 85 eb 51 	imul   $0x51eb851f,%rdx,%rdx
    67e9:	48 c1 ea 25          	shr    $0x25,%rdx
    67ed:	6b d2 64             	imul   $0x64,%edx,%edx
    67f0:	29 d0                	sub    %edx,%eax
    67f2:	3b 45 20             	cmp    0x20(%rbp),%eax
    67f5:	7d 6d                	jge    6864 <h8_bench_thread_main+0x304>
    67f7:	49 8b 46 08          	mov    0x8(%r14),%rax
    67fb:	49 3b 46 10          	cmp    0x10(%r14),%rax
    67ff:	0f 83 f7 00 00 00    	jae    68fc <h8_bench_thread_main+0x39c>
    6805:	49 8b 16             	mov    (%r14),%rdx
    6808:	48 8d 70 01          	lea    0x1(%rax),%rsi
    680c:	49 83 c4 01          	add    $0x1,%r12
    6810:	49 89 76 08          	mov    %rsi,0x8(%r14)
    6814:	4c 89 04 c2          	mov    %r8,(%rdx,%rax,8)
    6818:	4c 39 65 08          	cmp    %r12,0x8(%rbp)
    681c:	76 58                	jbe    6876 <h8_bench_thread_main+0x316>
    681e:	48 8b 55 18          	mov    0x18(%rbp),%rdx
    6822:	48 8b 75 10          	mov    0x10(%rbp),%rsi
    6826:	4c 89 ef             	mov    %r13,%rdi
    6829:	e8 12 01 00 00       	call   6940 <h8_rand_range>
    682e:	48 89 c7             	mov    %rax,%rdi
    6831:	48 89 04 24          	mov    %rax,(%rsp)
    6835:	e8 26 eb ff ff       	call   5360 <h8_malloc>
    683a:	48 8b 14 24          	mov    (%rsp),%rdx
    683e:	48 85 c0             	test   %rax,%rax
    6841:	49 89 c0             	mov    %rax,%r8
    6844:	74 70                	je     68b6 <h8_bench_thread_main+0x356>
    6846:	88 10                	mov    %dl,(%rax)
    6848:	48 83 fa 01          	cmp    $0x1,%rdx
    684c:	76 0b                	jbe    6859 <h8_bench_thread_main+0x2f9>
    684e:	48 8d 44 10 ff       	lea    -0x1(%rax,%rdx,1),%rax
    6853:	48 c1 ea 08          	shr    $0x8,%rdx
    6857:	88 10                	mov    %dl,(%rax)
    6859:	8b 55 20             	mov    0x20(%rbp),%edx
    685c:	85 d2                	test   %edx,%edx
    685e:	0f 8f 6c ff ff ff    	jg     67d0 <h8_bench_thread_main+0x270>
    6864:	4c 89 c7             	mov    %r8,%rdi
    6867:	49 83 c4 01          	add    $0x1,%r12
    686b:	e8 40 eb ff ff       	call   53b0 <h8_free>
    6870:	4c 39 65 08          	cmp    %r12,0x8(%rbp)
    6874:	77 a8                	ja     681e <h8_bench_thread_main+0x2be>
    6876:	e8 55 05 00 00       	call   6dd0 <h8_now_ns>
    687b:	48 2b 44 24 08       	sub    0x8(%rsp),%rax
    6880:	49 8b 7f 20          	mov    0x20(%r15),%rdi
    6884:	49 89 47 30          	mov    %rax,0x30(%r15)
    6888:	e8 13 aa ff ff       	call   12a0 <pthread_barrier_wait@plt>
    688d:	41 8b 87 68 02 00 00 	mov    0x268(%r15),%eax
    6894:	85 c0                	test   %eax,%eax
    6896:	74 2b                	je     68c3 <h8_bench_thread_main+0x363>
    6898:	49 8b 7f 20          	mov    0x20(%r15),%rdi
    689c:	e8 ff a9 ff ff       	call   12a0 <pthread_barrier_wait@plt>
    68a1:	e9 f4 fe ff ff       	jmp    679a <h8_bench_thread_main+0x23a>
    68a6:	41 c7 87 68 02 00 00 01 00 00 00 	movl   $0x1,0x268(%r15)
    68b1:	e9 3a fe ff ff       	jmp    66f0 <h8_bench_thread_main+0x190>
    68b6:	41 c7 87 68 02 00 00 01 00 00 00 	movl   $0x1,0x268(%r15)
    68c1:	eb b3                	jmp    6876 <h8_bench_thread_main+0x316>
    68c3:	e8 08 05 00 00       	call   6dd0 <h8_now_ns>
    68c8:	31 ed                	xor    %ebp,%ebp
    68ca:	48 83 7b 08 00       	cmpq   $0x0,0x8(%rbx)
    68cf:	49 89 c4             	mov    %rax,%r12
    68d2:	74 1a                	je     68ee <h8_bench_thread_main+0x38e>
    68d4:	0f 1f 40 00          	nopl   0x0(%rax)
    68d8:	48 8b 03             	mov    (%rbx),%rax
    68db:	48 8b 3c e8          	mov    (%rax,%rbp,8),%rdi
    68df:	48 83 c5 01          	add    $0x1,%rbp
    68e3:	e8 c8 ea ff ff       	call   53b0 <h8_free>
    68e8:	48 39 6b 08          	cmp    %rbp,0x8(%rbx)
    68ec:	77 ea                	ja     68d8 <h8_bench_thread_main+0x378>
    68ee:	e8 dd 04 00 00       	call   6dd0 <h8_now_ns>
    68f3:	4c 29 e0             	sub    %r12,%rax
    68f6:	49 89 47 38          	mov    %rax,0x38(%r15)
    68fa:	eb 9c                	jmp    6898 <h8_bench_thread_main+0x338>
    68fc:	41 c7 87 68 02 00 00 02 00 00 00 	movl   $0x2,0x268(%r15)
    6907:	e9 6a ff ff ff       	jmp    6876 <h8_bench_thread_main+0x316>
    690c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000006910 <h8_rng_next>:
    6910:	f3 0f 1e fa          	endbr64 
    6914:	8b 17                	mov    (%rdi),%edx
    6916:	89 d0                	mov    %edx,%eax
    6918:	c1 e0 0d             	shl    $0xd,%eax
    691b:	31 d0                	xor    %edx,%eax
    691d:	89 c2                	mov    %eax,%edx
    691f:	c1 ea 11             	shr    $0x11,%edx
    6922:	31 c2                	xor    %eax,%edx
    6924:	89 d1                	mov    %edx,%ecx
    6926:	c1 e1 05             	shl    $0x5,%ecx
    6929:	89 c8                	mov    %ecx,%eax
    692b:	31 d0                	xor    %edx,%eax
    692d:	39 d1                	cmp    %edx,%ecx
    692f:	ba 6c 31 41 a3       	mov    $0xa341316c,%edx
    6934:	0f 44 c2             	cmove  %edx,%eax
    6937:	89 07                	mov    %eax,(%rdi)
    6939:	c3                   	ret    
    693a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000006940 <h8_rand_range>:
    6940:	f3 0f 1e fa          	endbr64 
    6944:	41 54                	push   %r12
    6946:	49 89 f4             	mov    %rsi,%r12
    6949:	53                   	push   %rbx
    694a:	48 83 ec 08          	sub    $0x8,%rsp
    694e:	48 39 f2             	cmp    %rsi,%rdx
    6951:	76 15                	jbe    6968 <h8_rand_range+0x28>
    6953:	48 89 d3             	mov    %rdx,%rbx
    6956:	e8 b5 ff ff ff       	call   6910 <h8_rng_next>
    695b:	44 29 e3             	sub    %r12d,%ebx
    695e:	31 d2                	xor    %edx,%edx
    6960:	83 c3 01             	add    $0x1,%ebx
    6963:	f7 f3                	div    %ebx
    6965:	49 01 d4             	add    %rdx,%r12
    6968:	48 83 c4 08          	add    $0x8,%rsp
    696c:	4c 89 e0             	mov    %r12,%rax
    696f:	5b                   	pop    %rbx
    6970:	41 5c                	pop    %r12
    6972:	c3                   	ret    
    6973:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)
    697e:	66 90                	xchg   %ax,%ax

0000000000006980 <h8_bench_slots_for_class>:
    6980:	f3 0f 1e fa          	endbr64 
    6984:	48 8d 0d 55 2e 00 00 	lea    0x2e55(%rip),%rcx        # 97e0 <sizes.2>
    698b:	89 ff                	mov    %edi,%edi
    698d:	31 d2                	xor    %edx,%edx
    698f:	b8 00 00 01 00       	mov    $0x10000,%eax
    6994:	f7 34 b9             	divl   (%rcx,%rdi,4)
    6997:	89 c0                	mov    %eax,%eax
    6999:	c3                   	ret    
    699a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

00000000000069a0 <h8_bench_upper1536_slots_for_class>:
    69a0:	f3 0f 1e fa          	endbr64 
    69a4:	48 8d 0d f5 2d 00 00 	lea    0x2df5(%rip),%rcx        # 97a0 <sizes.3>
    69ab:	89 ff                	mov    %edi,%edi
    69ad:	31 d2                	xor    %edx,%edx
    69af:	b8 00 00 01 00       	mov    $0x10000,%eax
    69b4:	f7 34 b9             	divl   (%rcx,%rdi,4)
    69b7:	89 c0                	mov    %eax,%eax
    69b9:	c3                   	ret    
    69ba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

00000000000069c0 <h8_bench_upper1p5_slots_for_class>:
    69c0:	f3 0f 1e fa          	endbr64 
    69c4:	48 8d 0d 15 2e 00 00 	lea    0x2e15(%rip),%rcx        # 97e0 <sizes.2>
