
h8_bench_release:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    42f0:	48 89 de             	mov    %rbx,%rsi
    42f3:	48 89 ef             	mov    %rbp,%rdi
    42f6:	89 54 24 0c          	mov    %edx,0xc(%rsp)
    42fa:	89 04 24             	mov    %eax,(%rsp)
    42fd:	e8 2e 0b 00 00       	call   4e30 <h8_owner_add_owned_span>
    4302:	8b 54 24 0c          	mov    0xc(%rsp),%edx
    4306:	8b 04 24             	mov    (%rsp),%eax
    4309:	eb af                	jmp    42ba <h8_span_handoff+0x17a>
    430b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004310 <h8_orphan_adoption_dry_run>:
    4310:	f3 0f 1e fa          	endbr64 
    4314:	41 56                	push   %r14
    4316:	41 55                	push   %r13
    4318:	41 54                	push   %r12
    431a:	41 89 f4             	mov    %esi,%r12d
    431d:	55                   	push   %rbp
    431e:	53                   	push   %rbx
    431f:	48 89 fb             	mov    %rdi,%rbx
    4322:	48 83 ec 10          	sub    $0x10,%rsp
    4326:	e8 55 f8 ff ff       	call   3b80 <h8_orphan_owner>
    432b:	48 85 db             	test   %rbx,%rbx
    432e:	0f 94 c2             	sete   %dl
    4331:	48 39 d8             	cmp    %rbx,%rax
    4334:	48 89 c5             	mov    %rax,%rbp
    4337:	0f 94 c0             	sete   %al
    433a:	08 c2                	or     %al,%dl
    433c:	74 1a                	je     4358 <h8_orphan_adoption_dry_run+0x48>
    433e:	48 83 c4 10          	add    $0x10,%rsp
    4342:	45 31 ed             	xor    %r13d,%r13d
    4345:	5b                   	pop    %rbx
    4346:	44 89 e8             	mov    %r13d,%eax
    4349:	5d                   	pop    %rbp
    434a:	41 5c                	pop    %r12
    434c:	41 5d                	pop    %r13
    434e:	41 5e                	pop    %r14
    4350:	c3                   	ret    
    4351:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    4358:	48 8b 03             	mov    (%rbx),%rax
    435b:	41 89 d5             	mov    %edx,%r13d
    435e:	48 89 c2             	mov    %rax,%rdx
    4361:	48 c1 e8 12          	shr    $0x12,%rax
    4365:	48 c1 ea 10          	shr    $0x10,%rdx
    4369:	83 e0 01             	and    $0x1,%eax
    436c:	83 e2 03             	and    $0x3,%edx
    436f:	88 44 24 0d          	mov    %al,0xd(%rsp)
    4373:	88 54 24 0c          	mov    %dl,0xc(%rsp)
    4377:	66 83 7c 24 0c 00    	cmpw   $0x0,0xc(%rsp)
    437d:	75 bf                	jne    433e <h8_orphan_adoption_dry_run+0x2e>
    437f:	4c 8d b5 e0 00 00 00 	lea    0xe0(%rbp),%r14
    4386:	4c 89 f7             	mov    %r14,%rdi
    4389:	e8 d2 d0 ff ff       	call   1460 <pthread_mutex_lock@plt>
    438e:	4a 8b 9c e5 88 00 00 00 	mov    0x88(%rbp,%r12,8),%rbx
    4396:	48 85 db             	test   %rbx,%rbx
    4399:	75 1d                	jne    43b8 <h8_orphan_adoption_dry_run+0xa8>
    439b:	eb 42                	jmp    43df <h8_orphan_adoption_dry_run+0xcf>
    439d:	0f 1f 00             	nopl   (%rax)
    43a0:	48 8b 43 40          	mov    0x40(%rbx),%rax
    43a4:	48 c1 e8 16          	shr    $0x16,%rax
    43a8:	a8 05                	test   $0x5,%al
    43aa:	74 54                	je     4400 <h8_orphan_adoption_dry_run+0xf0>
    43ac:	48 8b 9b a8 00 00 00 	mov    0xa8(%rbx),%rbx
    43b3:	48 85 db             	test   %rbx,%rbx
    43b6:	74 27                	je     43df <h8_orphan_adoption_dry_run+0xcf>
    43b8:	8b 83 84 00 00 00    	mov    0x84(%rbx),%eax
    43be:	3d ff ff ff 3f       	cmp    $0x3fffffff,%eax
    43c3:	75 db                	jne    43a0 <h8_orphan_adoption_dry_run+0x90>
    43c5:	8b 93 80 00 00 00    	mov    0x80(%rbx),%edx
    43cb:	0f b7 43 0a          	movzwl 0xa(%rbx),%eax
    43cf:	39 c2                	cmp    %eax,%edx
    43d1:	72 cd                	jb     43a0 <h8_orphan_adoption_dry_run+0x90>
    43d3:	48 8b 9b a8 00 00 00 	mov    0xa8(%rbx),%rbx
    43da:	48 85 db             	test   %rbx,%rbx
    43dd:	75 d9                	jne    43b8 <h8_orphan_adoption_dry_run+0xa8>
    43df:	4c 89 f7             	mov    %r14,%rdi
    43e2:	e8 a9 cf ff ff       	call   1390 <pthread_mutex_unlock@plt>
    43e7:	48 83 c4 10          	add    $0x10,%rsp
    43eb:	44 89 e8             	mov    %r13d,%eax
    43ee:	5b                   	pop    %rbx
    43ef:	5d                   	pop    %rbp
    43f0:	41 5c                	pop    %r12
    43f2:	41 5d                	pop    %r13
    43f4:	41 5e                	pop    %r14
    43f6:	c3                   	ret    
    43f7:	66 0f 1f 84 00 00 00 00 00 	nopw   0x0(%rax,%rax,1)
    4400:	0f b7 43 50          	movzwl 0x50(%rbx),%eax
    4404:	66 85 c0             	test   %ax,%ax
    4407:	74 08                	je     4411 <h8_orphan_adoption_dry_run+0x101>
    4409:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    440f:	eb ce                	jmp    43df <h8_orphan_adoption_dry_run+0xcf>
    4411:	48 89 df             	mov    %rbx,%rdi
    4414:	e8 c7 0d 00 00       	call   51e0 <h8_span_pending_quiescent>
    4419:	84 c0                	test   %al,%al
    441b:	74 ec                	je     4409 <h8_orphan_adoption_dry_run+0xf9>
    441d:	0f b6 43 4f          	movzbl 0x4f(%rbx),%eax
    4421:	eb e6                	jmp    4409 <h8_orphan_adoption_dry_run+0xf9>
    4423:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)
    442e:	66 90                	xchg   %ax,%ax

0000000000004430 <h8_orphan_adopt_span>:
    4430:	f3 0f 1e fa          	endbr64 
    4434:	41 57                	push   %r15
    4436:	41 89 f7             	mov    %esi,%r15d
    4439:	41 56                	push   %r14
    443b:	41 55                	push   %r13
    443d:	49 89 fd             	mov    %rdi,%r13
    4440:	41 54                	push   %r12
    4442:	55                   	push   %rbp
    4443:	53                   	push   %rbx
    4444:	48 83 ec 28          	sub    $0x28,%rsp
    4448:	e8 33 f7 ff ff       	call   3b80 <h8_orphan_owner>
    444d:	4d 85 ed             	test   %r13,%r13
    4450:	0f 84 b6 01 00 00    	je     460c <h8_orphan_adopt_span+0x1dc>
    4456:	48 89 c3             	mov    %rax,%rbx
    4459:	4c 39 e8             	cmp    %r13,%rax
    445c:	0f 84 aa 01 00 00    	je     460c <h8_orphan_adopt_span+0x1dc>
    4462:	41 0f b7 75 0c       	movzwl 0xc(%r13),%esi
    4467:	4c 89 ef             	mov    %r13,%rdi
    446a:	e8 e1 05 00 00       	call   4a50 <h8_owner_lifecycle_enter>
    446f:	84 c0                	test   %al,%al
    4471:	0f 84 95 01 00 00    	je     460c <h8_orphan_adopt_span+0x1dc>
    4477:	49 8d 47 10          	lea    0x10(%r15),%rax
    447b:	48 8d ab e0 00 00 00 	lea    0xe0(%rbx),%rbp
    4482:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    4487:	66 0f 1f 84 00 00 00 00 00 	nopw   0x0(%rax,%rax,1)
    4490:	48 89 ef             	mov    %rbp,%rdi
    4493:	e8 c8 cf ff ff       	call   1460 <pthread_mutex_lock@plt>
    4498:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    449d:	4c 8b 7c c3 08       	mov    0x8(%rbx,%rax,8),%r15
    44a2:	4d 85 ff             	test   %r15,%r15
    44a5:	0f 84 51 01 00 00    	je     45fc <h8_orphan_adopt_span+0x1cc>
    44ab:	41 8b 87 84 00 00 00 	mov    0x84(%r15),%eax
    44b2:	3d ff ff ff 3f       	cmp    $0x3fffffff,%eax
    44b7:	0f 84 1b 01 00 00    	je     45d8 <h8_orphan_adopt_span+0x1a8>
    44bd:	49 8b 47 40          	mov    0x40(%r15),%rax
    44c1:	4d 8d 67 40          	lea    0x40(%r15),%r12
    44c5:	48 c1 e8 16          	shr    $0x16,%rax
    44c9:	89 c2                	mov    %eax,%edx
    44cb:	83 e2 07             	and    $0x7,%edx
    44ce:	0f 84 84 03 00 00    	je     4858 <h8_orphan_adopt_span+0x428>
    44d4:	44 0f b6 f2          	movzbl %dl,%r14d
    44d8:	80 fa 02             	cmp    $0x2,%dl
    44db:	0f 84 8f 03 00 00    	je     4870 <h8_orphan_adopt_span+0x440>
    44e1:	83 e0 05             	and    $0x5,%eax
    44e4:	3c 01                	cmp    $0x1,%al
    44e6:	0f 84 00 01 00 00    	je     45ec <h8_orphan_adopt_span+0x1bc>
    44ec:	48 89 ef             	mov    %rbp,%rdi
    44ef:	e8 9c ce ff ff       	call   1390 <pthread_mutex_unlock@plt>
    44f4:	4c 89 ff             	mov    %r15,%rdi
    44f7:	e8 c4 fb ff ff       	call   40c0 <h8_span_wait_publishers_zero>
    44fc:	48 89 df             	mov    %rbx,%rdi
    44ff:	e8 bc 15 00 00       	call   5ac0 <h8_collect_owner_pending>
    4504:	4c 89 fe             	mov    %r15,%rsi
    4507:	48 89 df             	mov    %rbx,%rdi
    450a:	e8 b1 0d 00 00       	call   52c0 <h8_span_repair_pending_mask>
    450f:	84 c0                	test   %al,%al
    4511:	0f 85 69 01 00 00    	jne    4680 <h8_orphan_adopt_span+0x250>
    4517:	4c 89 ff             	mov    %r15,%rdi
    451a:	e8 11 16 00 00       	call   5b30 <h8_slot_allocated_count_quiescent>
    451f:	48 85 c0             	test   %rax,%rax
    4522:	0f 84 71 01 00 00    	je     4699 <h8_orphan_adopt_span+0x269>
    4528:	49 8d 47 50          	lea    0x50(%r15),%rax
    452c:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    4531:	41 0f b7 47 50       	movzwl 0x50(%r15),%eax
    4536:	45 85 f6             	test   %r14d,%r14d
    4539:	0f 85 e9 00 00 00    	jne    4628 <h8_orphan_adopt_span+0x1f8>
    453f:	66 85 c0             	test   %ax,%ax
    4542:	0f 85 48 ff ff ff    	jne    4490 <h8_orphan_adopt_span+0x60>
    4548:	4c 89 ff             	mov    %r15,%rdi
    454b:	e8 90 0c 00 00       	call   51e0 <h8_span_pending_quiescent>
    4550:	84 c0                	test   %al,%al
    4552:	0f 84 38 ff ff ff    	je     4490 <h8_orphan_adopt_span+0x60>
    4558:	41 0f b6 47 4f       	movzbl 0x4f(%r15),%eax
    455d:	84 c0                	test   %al,%al
    455f:	0f 84 2b ff ff ff    	je     4490 <h8_orphan_adopt_span+0x60>
    4565:	4c 89 ff             	mov    %r15,%rdi
    4568:	4d 8d b5 e0 00 00 00 	lea    0xe0(%r13),%r14
    456f:	e8 9c fb ff ff       	call   4110 <h8_span_mark_orphan_ready>
    4574:	41 8b 45 08          	mov    0x8(%r13),%eax
    4578:	39 43 08             	cmp    %eax,0x8(%rbx)
    457b:	0f 83 e7 00 00 00    	jae    4668 <h8_orphan_adopt_span+0x238>
    4581:	48 89 ef             	mov    %rbp,%rdi
    4584:	e8 d7 ce ff ff       	call   1460 <pthread_mutex_lock@plt>
    4589:	4c 89 f7             	mov    %r14,%rdi
    458c:	e8 cf ce ff ff       	call   1460 <pthread_mutex_lock@plt>
    4591:	49 8b 14 24          	mov    (%r12),%rdx
    4595:	89 d0                	mov    %edx,%eax
    4597:	83 e0 3f             	and    $0x3f,%eax
    459a:	3b 43 08             	cmp    0x8(%rbx),%eax
    459d:	75 21                	jne    45c0 <h8_orphan_adopt_span+0x190>
    459f:	48 89 d0             	mov    %rdx,%rax
    45a2:	48 c1 e8 16          	shr    $0x16,%rax
    45a6:	83 e0 07             	and    $0x7,%eax
    45a9:	3c 02                	cmp    $0x2,%al
    45ab:	75 13                	jne    45c0 <h8_orphan_adopt_span+0x190>
    45ad:	48 89 d0             	mov    %rdx,%rax
    45b0:	48 c1 e8 06          	shr    $0x6,%rax
    45b4:	0f b7 c0             	movzwl %ax,%eax
    45b7:	3b 43 0c             	cmp    0xc(%rbx),%eax
    45ba:	0f 84 00 01 00 00    	je     46c0 <h8_orphan_adopt_span+0x290>
    45c0:	48 89 ef             	mov    %rbp,%rdi
    45c3:	e8 c8 cd ff ff       	call   1390 <pthread_mutex_unlock@plt>
    45c8:	4c 89 f7             	mov    %r14,%rdi
    45cb:	e8 c0 cd ff ff       	call   1390 <pthread_mutex_unlock@plt>
    45d0:	e9 bb fe ff ff       	jmp    4490 <h8_orphan_adopt_span+0x60>
    45d5:	0f 1f 00             	nopl   (%rax)
    45d8:	41 8b 97 80 00 00 00 	mov    0x80(%r15),%edx
    45df:	41 0f b7 47 0a       	movzwl 0xa(%r15),%eax
    45e4:	39 c2                	cmp    %eax,%edx
    45e6:	0f 82 d1 fe ff ff    	jb     44bd <h8_orphan_adopt_span+0x8d>
    45ec:	4d 8b bf a8 00 00 00 	mov    0xa8(%r15),%r15
    45f3:	4d 85 ff             	test   %r15,%r15
    45f6:	0f 85 af fe ff ff    	jne    44ab <h8_orphan_adopt_span+0x7b>
    45fc:	48 89 ef             	mov    %rbp,%rdi
    45ff:	e8 8c cd ff ff       	call   1390 <pthread_mutex_unlock@plt>
    4604:	4c 89 ef             	mov    %r13,%rdi
    4607:	e8 f4 04 00 00       	call   4b00 <h8_owner_lifecycle_exit>
    460c:	45 31 ff             	xor    %r15d,%r15d
    460f:	48 83 c4 28          	add    $0x28,%rsp
    4613:	4c 89 f8             	mov    %r15,%rax
    4616:	5b                   	pop    %rbx
    4617:	5d                   	pop    %rbp
    4618:	41 5c                	pop    %r12
    461a:	41 5d                	pop    %r13
    461c:	41 5e                	pop    %r14
    461e:	41 5f                	pop    %r15
    4620:	c3                   	ret    
    4621:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    4628:	66 85 c0             	test   %ax,%ax
    462b:	0f 85 5f fe ff ff    	jne    4490 <h8_orphan_adopt_span+0x60>
    4631:	4c 89 ff             	mov    %r15,%rdi
    4634:	e8 a7 0b 00 00       	call   51e0 <h8_span_pending_quiescent>
    4639:	84 c0                	test   %al,%al
    463b:	0f 84 4f fe ff ff    	je     4490 <h8_orphan_adopt_span+0x60>
    4641:	41 0f b6 47 4f       	movzbl 0x4f(%r15),%eax
    4646:	84 c0                	test   %al,%al
    4648:	0f 84 42 fe ff ff    	je     4490 <h8_orphan_adopt_span+0x60>
    464e:	41 8b 45 08          	mov    0x8(%r13),%eax
    4652:	4d 8d b5 e0 00 00 00 	lea    0xe0(%r13),%r14
    4659:	39 43 08             	cmp    %eax,0x8(%rbx)
    465c:	0f 82 1f ff ff ff    	jb     4581 <h8_orphan_adopt_span+0x151>
    4662:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    4668:	4c 89 f7             	mov    %r14,%rdi
    466b:	e8 f0 cd ff ff       	call   1460 <pthread_mutex_lock@plt>
    4670:	48 89 ef             	mov    %rbp,%rdi
    4673:	e8 e8 cd ff ff       	call   1460 <pthread_mutex_lock@plt>
    4678:	e9 14 ff ff ff       	jmp    4591 <h8_orphan_adopt_span+0x161>
    467d:	0f 1f 00             	nopl   (%rax)
    4680:	48 89 df             	mov    %rbx,%rdi
    4683:	e8 38 14 00 00       	call   5ac0 <h8_collect_owner_pending>
    4688:	4c 89 ff             	mov    %r15,%rdi
    468b:	e8 a0 14 00 00       	call   5b30 <h8_slot_allocated_count_quiescent>
    4690:	48 85 c0             	test   %rax,%rax
    4693:	0f 85 8f fe ff ff    	jne    4528 <h8_orphan_adopt_span+0xf8>
    4699:	4c 89 ff             	mov    %r15,%rdi
    469c:	e8 6f fa ff ff       	call   4110 <h8_span_mark_orphan_ready>
    46a1:	4c 89 ef             	mov    %r13,%rdi
    46a4:	41 c6 47 4f 00       	movb   $0x0,0x4f(%r15)
    46a9:	45 31 ff             	xor    %r15d,%r15d
    46ac:	e8 4f 04 00 00       	call   4b00 <h8_owner_lifecycle_exit>
    46b1:	e9 59 ff ff ff       	jmp    460f <h8_orphan_adopt_span+0x1df>
    46b6:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
    46c0:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    46c5:	0f b7 00             	movzwl (%rax),%eax
    46c8:	66 85 c0             	test   %ax,%ax
    46cb:	0f 85 ef fe ff ff    	jne    45c0 <h8_orphan_adopt_span+0x190>
    46d1:	4c 89 ff             	mov    %r15,%rdi
    46d4:	48 89 54 24 18       	mov    %rdx,0x18(%rsp)
    46d9:	e8 02 0b 00 00       	call   51e0 <h8_span_pending_quiescent>
    46de:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
    46e3:	84 c0                	test   %al,%al
    46e5:	0f 84 d5 fe ff ff    	je     45c0 <h8_orphan_adopt_span+0x190>
    46eb:	41 0f b6 47 4f       	movzbl 0x4f(%r15),%eax
    46f0:	49 8d 77 4f          	lea    0x4f(%r15),%rsi
    46f4:	84 c0                	test   %al,%al
    46f6:	0f 84 c4 fe ff ff    	je     45c0 <h8_orphan_adopt_span+0x190>
    46fc:	48 8b 83 80 00 00 00 	mov    0x80(%rbx),%rax
    4703:	48 85 c0             	test   %rax,%rax
    4706:	74 30                	je     4738 <h8_orphan_adopt_span+0x308>
    4708:	48 8d 8b 80 00 00 00 	lea    0x80(%rbx),%rcx
    470f:	49 39 c7             	cmp    %rax,%r15
    4712:	75 15                	jne    4729 <h8_orphan_adopt_span+0x2f9>
    4714:	e9 69 01 00 00       	jmp    4882 <h8_orphan_adopt_span+0x452>
    4719:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    4720:	49 39 c7             	cmp    %rax,%r15
    4723:	0f 84 52 01 00 00    	je     487b <h8_orphan_adopt_span+0x44b>
    4729:	48 89 c1             	mov    %rax,%rcx
    472c:	48 8b 80 a0 00 00 00 	mov    0xa0(%rax),%rax
    4733:	48 85 c0             	test   %rax,%rax
    4736:	75 e8                	jne    4720 <h8_orphan_adopt_span+0x2f0>
    4738:	41 0f b7 47 08       	movzwl 0x8(%r15),%eax
    473d:	48 89 c1             	mov    %rax,%rcx
    4740:	48 8b 84 c3 88 00 00 00 	mov    0x88(%rbx,%rax,8),%rax
    4748:	48 85 c0             	test   %rax,%rax
    474b:	74 2b                	je     4778 <h8_orphan_adopt_span+0x348>
    474d:	49 39 c7             	cmp    %rax,%r15
    4750:	75 17                	jne    4769 <h8_orphan_adopt_span+0x339>
    4752:	e9 5b 01 00 00       	jmp    48b2 <h8_orphan_adopt_span+0x482>
    4757:	66 0f 1f 84 00 00 00 00 00 	nopw   0x0(%rax,%rax,1)
    4760:	4c 39 f8             	cmp    %r15,%rax
    4763:	0f 84 28 01 00 00    	je     4891 <h8_orphan_adopt_span+0x461>
    4769:	48 89 c1             	mov    %rax,%rcx
    476c:	48 8b 80 a8 00 00 00 	mov    0xa8(%rax),%rax
    4773:	48 85 c0             	test   %rax,%rax
    4776:	75 e8                	jne    4760 <h8_orphan_adopt_span+0x330>
    4778:	41 8b 7d 0c          	mov    0xc(%r13),%edi
    477c:	45 8b 4d 08          	mov    0x8(%r13),%r9d
    4780:	48 c1 ea 19          	shr    $0x19,%rdx
    4784:	49 c7 87 a0 00 00 00 00 00 00 00 	movq   $0x0,0xa0(%r15)
    478f:	49 c7 87 a8 00 00 00 00 00 00 00 	movq   $0x0,0xa8(%r15)
    479a:	8d 4a 01             	lea    0x1(%rdx),%ecx
    479d:	0f b7 c7             	movzwl %di,%eax
    47a0:	41 0f b6 d1          	movzbl %r9b,%edx
    47a4:	48 c1 e0 06          	shl    $0x6,%rax
    47a8:	48 09 d0             	or     %rdx,%rax
    47ab:	89 ca                	mov    %ecx,%edx
    47ad:	48 c1 e2 19          	shl    $0x19,%rdx
    47b1:	48 09 d0             	or     %rdx,%rax
    47b4:	48 89 c2             	mov    %rax,%rdx
    47b7:	48 81 ca 00 00 c0 00 	or     $0xc00000,%rdx
    47be:	49 89 14 24          	mov    %rdx,(%r12)
    47c2:	41 0f b6 d1          	movzbl %r9b,%edx
    47c6:	66 41 89 7f 4c       	mov    %di,0x4c(%r15)
    47cb:	41 89 57 48          	mov    %edx,0x48(%r15)
    47cf:	41 c6 47 4e 03       	movb   $0x3,0x4e(%r15)
    47d4:	41 89 4f 68          	mov    %ecx,0x68(%r15)
    47d8:	4d 8b 4d 78          	mov    0x78(%r13),%r9
    47dc:	4d 89 8f 88 00 00 00 	mov    %r9,0x88(%r15)
    47e3:	45 0f b7 4f 08       	movzwl 0x8(%r15),%r9d
    47e8:	4d 89 7d 78          	mov    %r15,0x78(%r13)
    47ec:	49 83 c1 02          	add    $0x2,%r9
    47f0:	4f 8b 54 cd 08       	mov    0x8(%r13,%r9,8),%r10
    47f5:	4d 89 97 90 00 00 00 	mov    %r10,0x90(%r15)
    47fc:	4f 89 7c cd 08       	mov    %r15,0x8(%r13,%r9,8)
    4801:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
    4806:	66 c7 03 00 00       	movw   $0x0,(%rbx)
    480b:	49 89 04 24          	mov    %rax,(%r12)
    480f:	41 89 57 48          	mov    %edx,0x48(%r15)
    4813:	66 41 89 7f 4c       	mov    %di,0x4c(%r15)
    4818:	41 c6 47 4e 00       	movb   $0x0,0x4e(%r15)
    481d:	41 89 4f 68          	mov    %ecx,0x68(%r15)
    4821:	c6 06 00             	movb   $0x0,(%rsi)
    4824:	48 8d 05 55 78 00 00 	lea    0x7855(%rip),%rax        # c080 <h8g>
    482b:	48 8b 90 88 4e 00 00 	mov    0x4e88(%rax),%rdx
    4832:	48 85 d2             	test   %rdx,%rdx
    4835:	75 70                	jne    48a7 <h8_orphan_adopt_span+0x477>
    4837:	48 89 ef             	mov    %rbp,%rdi
    483a:	e8 51 cb ff ff       	call   1390 <pthread_mutex_unlock@plt>
    483f:	4c 89 f7             	mov    %r14,%rdi
    4842:	e8 49 cb ff ff       	call   1390 <pthread_mutex_unlock@plt>
    4847:	4c 89 ef             	mov    %r13,%rdi
    484a:	e8 b1 02 00 00       	call   4b00 <h8_owner_lifecycle_exit>
    484f:	e9 bb fd ff ff       	jmp    460f <h8_orphan_adopt_span+0x1df>
    4854:	0f 1f 40 00          	nopl   0x0(%rax)
    4858:	4c 89 ff             	mov    %r15,%rdi
    485b:	45 31 f6             	xor    %r14d,%r14d
    485e:	e8 7d f8 ff ff       	call   40e0 <h8_span_mark_orphan_quiescing>
    4863:	e9 84 fc ff ff       	jmp    44ec <h8_orphan_adopt_span+0xbc>
    4868:	0f 1f 84 00 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    4870:	41 be 02 00 00 00    	mov    $0x2,%r14d
    4876:	e9 71 fc ff ff       	jmp    44ec <h8_orphan_adopt_span+0xbc>
    487b:	48 81 c1 a0 00 00 00 	add    $0xa0,%rcx
    4882:	49 8b 87 a0 00 00 00 	mov    0xa0(%r15),%rax
    4889:	48 89 01             	mov    %rax,(%rcx)
    488c:	e9 a7 fe ff ff       	jmp    4738 <h8_orphan_adopt_span+0x308>
    4891:	48 81 c1 a8 00 00 00 	add    $0xa8,%rcx
    4898:	49 8b 87 a8 00 00 00 	mov    0xa8(%r15),%rax
    489f:	48 89 01             	mov    %rax,(%rcx)
    48a2:	e9 d1 fe ff ff       	jmp    4778 <h8_orphan_adopt_span+0x348>
    48a7:	f0 48 83 a8 88 4e 00 00 01 	lock subq $0x1,0x4e88(%rax)
    48b0:	eb 85                	jmp    4837 <h8_orphan_adopt_span+0x407>
    48b2:	8d 41 11             	lea    0x11(%rcx),%eax
    48b5:	48 98                	cltq   
    48b7:	48 8d 0c c3          	lea    (%rbx,%rax,8),%rcx
    48bb:	eb db                	jmp    4898 <h8_orphan_adopt_span+0x468>
    48bd:	0f 1f 00             	nopl   (%rax)

00000000000048c0 <h8_owner_free_stack_push>:
    48c0:	f3 0f 1e fa          	endbr64 
    48c4:	41 54                	push   %r12
    48c6:	55                   	push   %rbp
    48c7:	48 8d 2d b2 77 00 00 	lea    0x77b2(%rip),%rbp        # c080 <h8g>
    48ce:	53                   	push   %rbx
    48cf:	48 89 fb             	mov    %rdi,%rbx
    48d2:	4c 8d a5 48 4e 00 00 	lea    0x4e48(%rbp),%r12
    48d9:	4c 89 e7             	mov    %r12,%rdi
    48dc:	e8 7f cb ff ff       	call   1460 <pthread_mutex_lock@plt>
    48e1:	48 8b 85 40 4e 00 00 	mov    0x4e40(%rbp),%rax
    48e8:	4c 89 e7             	mov    %r12,%rdi
    48eb:	48 89 83 30 01 00 00 	mov    %rax,0x130(%rbx)
    48f2:	48 89 9d 40 4e 00 00 	mov    %rbx,0x4e40(%rbp)
    48f9:	5b                   	pop    %rbx
    48fa:	5d                   	pop    %rbp
    48fb:	41 5c                	pop    %r12
    48fd:	e9 8e ca ff ff       	jmp    1390 <pthread_mutex_unlock@plt>
    4902:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)
    490d:	0f 1f 00             	nopl   (%rax)

0000000000004910 <h8_owner_mark_alive>:
    4910:	f3 0f 1e fa          	endbr64 
    4914:	66 0f ef c0          	pxor   %xmm0,%xmm0
    4918:	88 4f 10             	mov    %cl,0x10(%rdi)
    491b:	0f b7 c2             	movzwl %dx,%eax
    491e:	0f b6 c9             	movzbl %cl,%ecx
    4921:	89 77 08             	mov    %esi,0x8(%rdi)
    4924:	0f b7 d2             	movzwl %dx,%edx
    4927:	89 47 0c             	mov    %eax,0xc(%rdi)
    492a:	89 4f 14             	mov    %ecx,0x14(%rdi)
    492d:	48 c7 47 58 00 00 00 00 	movq   $0x0,0x58(%rdi)
    4935:	0f 11 47 18          	movups %xmm0,0x18(%rdi)
    4939:	0f 11 47 28          	movups %xmm0,0x28(%rdi)
    493d:	0f 11 47 38          	movups %xmm0,0x38(%rdi)
    4941:	0f 11 47 48          	movups %xmm0,0x48(%rdi)
    4945:	48 c7 47 60 00 00 00 00 	movq   $0x0,0x60(%rdi)
    494d:	48 c7 47 68 00 00 00 00 	movq   $0x0,0x68(%rdi)
    4955:	48 c7 47 70 00 00 00 00 	movq   $0x0,0x70(%rdi)
    495d:	48 c7 47 78 00 00 00 00 	movq   $0x0,0x78(%rdi)
    4965:	48 c7 87 80 00 00 00 00 00 00 00 	movq   $0x0,0x80(%rdi)
    4970:	48 c7 87 d0 00 00 00 00 00 00 00 	movq   $0x0,0xd0(%rdi)
    497b:	48 c7 87 d8 00 00 00 00 00 00 00 	movq   $0x0,0xd8(%rdi)
    4986:	48 c7 87 c8 00 00 00 00 00 00 00 	movq   $0x0,0xc8(%rdi)
    4991:	0f 11 87 88 00 00 00 	movups %xmm0,0x88(%rdi)
    4998:	0f 11 87 98 00 00 00 	movups %xmm0,0x98(%rdi)
    499f:	0f 11 87 a8 00 00 00 	movups %xmm0,0xa8(%rdi)
    49a6:	0f 11 87 b8 00 00 00 	movups %xmm0,0xb8(%rdi)
    49ad:	48 89 17             	mov    %rdx,(%rdi)
    49b0:	c3                   	ret    
    49b1:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)
    49bc:	0f 1f 40 00          	nopl   0x0(%rax)

00000000000049c0 <h8_owner_mark_dying>:
    49c0:	f3 0f 1e fa          	endbr64 
    49c4:	48 b9 ff ff f8 ff 07 00 00 00 	movabs $0x7fff8ffff,%rcx
    49ce:	48 8b 07             	mov    (%rdi),%rax
    49d1:	48 89 c2             	mov    %rax,%rdx
    49d4:	48 21 ca             	and    %rcx,%rdx
    49d7:	48 81 ca 00 00 05 00 	or     $0x50000,%rdx
    49de:	f0 48 0f b1 17       	lock cmpxchg %rdx,(%rdi)
    49e3:	75 ec                	jne    49d1 <h8_owner_mark_dying+0x11>
    49e5:	c3                   	ret    
