
hakozuna-hz8/h8_bench_release:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    5ad8:	55                   	push   %rbp
    5ad9:	53                   	push   %rbx
    5ada:	48 83 ec 08          	sub    $0x8,%rsp
    5ade:	48 85 f6             	test   %rsi,%rsi
    5ae1:	0f 84 a9 00 00 00    	je     5b90 <h8_collect_owner_pending_budget+0xd0>
    5ae7:	4c 8d b7 08 01 00 00 	lea    0x108(%rdi),%r14
    5aee:	48 89 fd             	mov    %rdi,%rbp
    5af1:	4c 89 f7             	mov    %r14,%rdi
    5af4:	e8 67 b9 ff ff       	call   1460 <pthread_mutex_lock@plt>
    5af9:	48 8b 75 70          	mov    0x70(%rbp),%rsi
    5afd:	48 c7 45 70 00 00 00 00 	movq   $0x0,0x70(%rbp)
    5b05:	48 85 f6             	test   %rsi,%rsi
    5b08:	0f 84 92 00 00 00    	je     5ba0 <h8_collect_owner_pending_budget+0xe0>
    5b0e:	48 8b 9e 98 00 00 00 	mov    0x98(%rsi),%rbx
    5b15:	4c 8d 6d 68          	lea    0x68(%rbp),%r13
    5b19:	45 31 ff             	xor    %r15d,%r15d
    5b1c:	48 c7 86 98 00 00 00 00 00 00 00 	movq   $0x0,0x98(%rsi)
    5b27:	eb 28                	jmp    5b51 <h8_collect_owner_pending_budget+0x91>
    5b29:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    5b30:	48 8b 83 98 00 00 00 	mov    0x98(%rbx),%rax
    5b37:	48 89 de             	mov    %rbx,%rsi
    5b3a:	48 c7 83 98 00 00 00 00 00 00 00 	movq   $0x0,0x98(%rbx)
    5b45:	4d 39 fc             	cmp    %r15,%r12
    5b48:	0f 84 ae 00 00 00    	je     5bfc <h8_collect_owner_pending_budget+0x13c>
    5b4e:	48 89 c3             	mov    %rax,%rbx
    5b51:	48 89 ef             	mov    %rbp,%rdi
    5b54:	e8 67 fc ff ff       	call   57c0 <h8_span_collect_remote>
    5b59:	f0 49 83 6d 00 01    	lock subq $0x1,0x0(%r13)
    5b5f:	49 83 c7 01          	add    $0x1,%r15
    5b63:	48 85 db             	test   %rbx,%rbx
    5b66:	75 c8                	jne    5b30 <h8_collect_owner_pending_budget+0x70>
    5b68:	4d 39 fc             	cmp    %r15,%r12
    5b6b:	0f 87 a0 00 00 00    	ja     5c11 <h8_collect_owner_pending_budget+0x151>
    5b71:	48 83 c4 08          	add    $0x8,%rsp
    5b75:	4c 89 f7             	mov    %r14,%rdi
    5b78:	5b                   	pop    %rbx
    5b79:	5d                   	pop    %rbp
    5b7a:	41 5c                	pop    %r12
    5b7c:	41 5d                	pop    %r13
    5b7e:	41 5e                	pop    %r14
    5b80:	41 5f                	pop    %r15
    5b82:	e9 09 b8 ff ff       	jmp    1390 <pthread_mutex_unlock@plt>
    5b87:	66 0f 1f 84 00 00 00 00 00 	nopw   0x0(%rax,%rax,1)
    5b90:	48 83 c4 08          	add    $0x8,%rsp
    5b94:	5b                   	pop    %rbx
    5b95:	5d                   	pop    %rbp
    5b96:	41 5c                	pop    %r12
    5b98:	41 5d                	pop    %r13
    5b9a:	41 5e                	pop    %r14
    5b9c:	41 5f                	pop    %r15
    5b9e:	c3                   	ret    
    5b9f:	90                   	nop
    5ba0:	48 87 75 60          	xchg   %rsi,0x60(%rbp)
    5ba4:	48 85 f6             	test   %rsi,%rsi
    5ba7:	74 c8                	je     5b71 <h8_collect_owner_pending_budget+0xb1>
    5ba9:	48 8b 9e 98 00 00 00 	mov    0x98(%rsi),%rbx
    5bb0:	4c 8d 6d 68          	lea    0x68(%rbp),%r13
    5bb4:	48 c7 86 98 00 00 00 00 00 00 00 	movq   $0x0,0x98(%rsi)
    5bbf:	45 31 ff             	xor    %r15d,%r15d
    5bc2:	eb 07                	jmp    5bcb <h8_collect_owner_pending_budget+0x10b>
    5bc4:	0f 1f 40 00          	nopl   0x0(%rax)
    5bc8:	48 89 c3             	mov    %rax,%rbx
    5bcb:	48 89 ef             	mov    %rbp,%rdi
    5bce:	e8 ed fb ff ff       	call   57c0 <h8_span_collect_remote>
    5bd3:	f0 49 83 6d 00 01    	lock subq $0x1,0x0(%r13)
    5bd9:	49 83 c7 01          	add    $0x1,%r15
    5bdd:	48 85 db             	test   %rbx,%rbx
    5be0:	74 8f                	je     5b71 <h8_collect_owner_pending_budget+0xb1>
    5be2:	48 8b 83 98 00 00 00 	mov    0x98(%rbx),%rax
    5be9:	48 89 de             	mov    %rbx,%rsi
    5bec:	48 c7 83 98 00 00 00 00 00 00 00 	movq   $0x0,0x98(%rbx)
    5bf7:	4d 39 fc             	cmp    %r15,%r12
    5bfa:	75 cc                	jne    5bc8 <h8_collect_owner_pending_budget+0x108>
    5bfc:	48 89 83 98 00 00 00 	mov    %rax,0x98(%rbx)
    5c03:	48 89 5d 70          	mov    %rbx,0x70(%rbp)
    5c07:	e9 65 ff ff ff       	jmp    5b71 <h8_collect_owner_pending_budget+0xb1>
    5c0c:	0f 1f 40 00          	nopl   0x0(%rax)
    5c10:	c3                   	ret    
    5c11:	48 87 5d 60          	xchg   %rbx,0x60(%rbp)
    5c15:	48 89 de             	mov    %rbx,%rsi
    5c18:	4d 29 fc             	sub    %r15,%r12
    5c1b:	48 85 db             	test   %rbx,%rbx
    5c1e:	0f 84 4d ff ff ff    	je     5b71 <h8_collect_owner_pending_budget+0xb1>
    5c24:	48 8b 9b 98 00 00 00 	mov    0x98(%rbx),%rbx
    5c2b:	48 c7 86 98 00 00 00 00 00 00 00 	movq   $0x0,0x98(%rsi)
    5c36:	eb 87                	jmp    5bbf <h8_collect_owner_pending_budget+0xff>
    5c38:	0f 1f 84 00 00 00 00 00 	nopl   0x0(%rax,%rax,1)

0000000000005c40 <h8_collect_owner_pending>:
    5c40:	f3 0f 1e fa          	endbr64 
    5c44:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    5c4b:	e9 70 fe ff ff       	jmp    5ac0 <h8_collect_owner_pending_budget>

0000000000005c50 <h8_slot_state_load_acquire>:
    5c50:	f3 0f 1e fa          	endbr64 
    5c54:	48 8b 47 20          	mov    0x20(%rdi),%rax
    5c58:	48 85 c0             	test   %rax,%rax
    5c5b:	74 0b                	je     5c68 <h8_slot_state_load_acquire+0x18>
    5c5d:	8b 04 b0             	mov    (%rax,%rsi,4),%eax
    5c60:	c3                   	ret    
    5c61:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    5c68:	b8 00 00 00 c0       	mov    $0xc0000000,%eax
    5c6d:	c3                   	ret    
    5c6e:	66 90                	xchg   %ax,%ax

0000000000005c70 <h8_slot_shadow_set_allocated>:
    5c70:	f3 0f 1e fa          	endbr64 
    5c74:	48 8b 47 20          	mov    0x20(%rdi),%rax
    5c78:	48 85 c0             	test   %rax,%rax
    5c7b:	74 07                	je     5c84 <h8_slot_shadow_set_allocated+0x14>
    5c7d:	c7 04 b0 00 00 00 40 	movl   $0x40000000,(%rax,%rsi,4)
    5c84:	c3                   	ret    
    5c85:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)

0000000000005c90 <h8_slot_shadow_set_free>:
    5c90:	f3 0f 1e fa          	endbr64 
    5c94:	48 8b 47 20          	mov    0x20(%rdi),%rax
    5c98:	48 85 c0             	test   %rax,%rax
    5c9b:	74 09                	je     5ca6 <h8_slot_shadow_set_free+0x16>
    5c9d:	81 ca 00 00 00 80    	or     $0x80000000,%edx
    5ca3:	89 14 b0             	mov    %edx,(%rax,%rsi,4)
    5ca6:	c3                   	ret    
    5ca7:	66 0f 1f 84 00 00 00 00 00 	nopw   0x0(%rax,%rax,1)

0000000000005cb0 <h8_slot_allocated_count_quiescent>:
    5cb0:	f3 0f 1e fa          	endbr64 
    5cb4:	41 54                	push   %r12
    5cb6:	55                   	push   %rbp
    5cb7:	53                   	push   %rbx
    5cb8:	48 85 ff             	test   %rdi,%rdi
    5cbb:	74 53                	je     5d10 <h8_slot_allocated_count_quiescent+0x60>
    5cbd:	48 83 7f 20 00       	cmpq   $0x0,0x20(%rdi)
    5cc2:	48 89 fd             	mov    %rdi,%rbp
    5cc5:	74 49                	je     5d10 <h8_slot_allocated_count_quiescent+0x60>
    5cc7:	66 83 7f 0a 00       	cmpw   $0x0,0xa(%rdi)
    5ccc:	74 42                	je     5d10 <h8_slot_allocated_count_quiescent+0x60>
    5cce:	31 db                	xor    %ebx,%ebx
    5cd0:	45 31 e4             	xor    %r12d,%r12d
    5cd3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    5cd8:	48 89 de             	mov    %rbx,%rsi
    5cdb:	48 89 ef             	mov    %rbp,%rdi
    5cde:	e8 6d ff ff ff       	call   5c50 <h8_slot_state_load_acquire>
    5ce3:	c1 e8 1e             	shr    $0x1e,%eax
    5ce6:	83 f8 01             	cmp    $0x1,%eax
    5ce9:	0f 94 c0             	sete   %al
    5cec:	48 83 c3 01          	add    $0x1,%rbx
    5cf0:	0f b6 c0             	movzbl %al,%eax
    5cf3:	49 01 c4             	add    %rax,%r12
    5cf6:	0f b7 45 0a          	movzwl 0xa(%rbp),%eax
    5cfa:	48 39 d8             	cmp    %rbx,%rax
    5cfd:	77 d9                	ja     5cd8 <h8_slot_allocated_count_quiescent+0x28>
    5cff:	4c 89 e0             	mov    %r12,%rax
    5d02:	5b                   	pop    %rbx
    5d03:	5d                   	pop    %rbp
    5d04:	41 5c                	pop    %r12
    5d06:	c3                   	ret    
    5d07:	66 0f 1f 84 00 00 00 00 00 	nopw   0x0(%rax,%rax,1)
    5d10:	45 31 e4             	xor    %r12d,%r12d
    5d13:	5b                   	pop    %rbx
    5d14:	5d                   	pop    %rbp
    5d15:	4c 89 e0             	mov    %r12,%rax
    5d18:	41 5c                	pop    %r12
    5d1a:	c3                   	ret    
    5d1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005d20 <h8_slot_shadow_expect>:
    5d20:	f3 0f 1e fa          	endbr64 
    5d24:	c3                   	ret    
    5d25:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)

0000000000005d30 <h8_slot_shadow_verify_span>:
    5d30:	f3 0f 1e fa          	endbr64 
    5d34:	c3                   	ret    
    5d35:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)

0000000000005d40 <h8_slot_shadow_verify_span_quiescent>:
    5d40:	f3 0f 1e fa          	endbr64 
    5d44:	c3                   	ret    
    5d45:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
    5d4f:	90                   	nop

0000000000005d50 <h8_find_active_span>:
    5d50:	41 55                	push   %r13
    5d52:	41 89 d5             	mov    %edx,%r13d
    5d55:	41 54                	push   %r12
    5d57:	55                   	push   %rbp
    5d58:	53                   	push   %rbx
    5d59:	48 89 f3             	mov    %rsi,%rbx
    5d5c:	48 83 ec 08          	sub    $0x8,%rsp
    5d60:	4e 8b 64 ef 08       	mov    0x8(%rdi,%r13,8),%r12
    5d65:	4d 85 e4             	test   %r12,%r12
    5d68:	74 0e                	je     5d78 <h8_find_active_span+0x28>
    5d6a:	41 0f b7 44 24 08    	movzwl 0x8(%r12),%eax
    5d70:	39 c2                	cmp    %eax,%edx
    5d72:	0f 84 88 00 00 00    	je     5e00 <h8_find_active_span+0xb0>
    5d78:	48 8d ab e0 00 00 00 	lea    0xe0(%rbx),%rbp
    5d7f:	48 89 ef             	mov    %rbp,%rdi
    5d82:	e8 d9 b6 ff ff       	call   1460 <pthread_mutex_lock@plt>
    5d87:	4e 8b 64 eb 18       	mov    0x18(%rbx,%r13,8),%r12
    5d8c:	4d 85 e4             	test   %r12,%r12
    5d8f:	74 4e                	je     5ddf <h8_find_active_span+0x8f>
    5d91:	41 0f b6 44 24 4e    	movzbl 0x4e(%r12),%eax
    5d97:	84 c0                	test   %al,%al
    5d99:	75 37                	jne    5dd2 <h8_find_active_span+0x82>
    5d9b:	41 8b 84 24 84 00 00 00 	mov    0x84(%r12),%eax
    5da3:	3d ff ff ff 3f       	cmp    $0x3fffffff,%eax
    5da8:	74 16                	je     5dc0 <h8_find_active_span+0x70>
    5daa:	48 89 ef             	mov    %rbp,%rdi
    5dad:	e8 de b5 ff ff       	call   1390 <pthread_mutex_unlock@plt>
    5db2:	48 83 c4 08          	add    $0x8,%rsp
    5db6:	4c 89 e0             	mov    %r12,%rax
    5db9:	5b                   	pop    %rbx
    5dba:	5d                   	pop    %rbp
    5dbb:	41 5c                	pop    %r12
    5dbd:	41 5d                	pop    %r13
    5dbf:	c3                   	ret    
    5dc0:	41 8b 94 24 80 00 00 00 	mov    0x80(%r12),%edx
    5dc8:	41 0f b7 44 24 0a    	movzwl 0xa(%r12),%eax
    5dce:	39 c2                	cmp    %eax,%edx
    5dd0:	72 d8                	jb     5daa <h8_find_active_span+0x5a>
    5dd2:	4d 8b a4 24 90 00 00 00 	mov    0x90(%r12),%r12
    5dda:	4d 85 e4             	test   %r12,%r12
    5ddd:	75 b2                	jne    5d91 <h8_find_active_span+0x41>
    5ddf:	48 89 ef             	mov    %rbp,%rdi
    5de2:	45 31 e4             	xor    %r12d,%r12d
    5de5:	e8 a6 b5 ff ff       	call   1390 <pthread_mutex_unlock@plt>
    5dea:	48 83 c4 08          	add    $0x8,%rsp
    5dee:	4c 89 e0             	mov    %r12,%rax
    5df1:	5b                   	pop    %rbx
    5df2:	5d                   	pop    %rbp
    5df3:	41 5c                	pop    %r12
    5df5:	41 5d                	pop    %r13
    5df7:	c3                   	ret    
    5df8:	0f 1f 84 00 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    5e00:	8b 46 08             	mov    0x8(%rsi),%eax
    5e03:	41 39 44 24 48       	cmp    %eax,0x48(%r12)
    5e08:	0f 85 6a ff ff ff    	jne    5d78 <h8_find_active_span+0x28>
    5e0e:	41 0f b7 44 24 4c    	movzwl 0x4c(%r12),%eax
    5e14:	3b 46 0c             	cmp    0xc(%rsi),%eax
    5e17:	0f 85 5b ff ff ff    	jne    5d78 <h8_find_active_span+0x28>
    5e1d:	41 0f b6 44 24 4e    	movzbl 0x4e(%r12),%eax
    5e23:	84 c0                	test   %al,%al
    5e25:	0f 85 4d ff ff ff    	jne    5d78 <h8_find_active_span+0x28>
    5e2b:	41 8b 84 24 84 00 00 00 	mov    0x84(%r12),%eax
    5e33:	3d ff ff ff 3f       	cmp    $0x3fffffff,%eax
    5e38:	0f 85 74 ff ff ff    	jne    5db2 <h8_find_active_span+0x62>
    5e3e:	41 8b 94 24 80 00 00 00 	mov    0x80(%r12),%edx
    5e46:	41 0f b7 44 24 0a    	movzwl 0xa(%r12),%eax
    5e4c:	39 c2                	cmp    %eax,%edx
    5e4e:	0f 82 5e ff ff ff    	jb     5db2 <h8_find_active_span+0x62>
    5e54:	48 8b 46 68          	mov    0x68(%rsi),%rax
    5e58:	48 85 c0             	test   %rax,%rax
    5e5b:	0f 85 17 ff ff ff    	jne    5d78 <h8_find_active_span+0x28>
    5e61:	45 31 e4             	xor    %r12d,%r12d
    5e64:	e9 49 ff ff ff       	jmp    5db2 <h8_find_active_span+0x62>
    5e69:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000005e70 <h8_malloc_inner>:
    5e70:	f3 0f 1e fa          	endbr64 
    5e74:	41 55                	push   %r13
    5e76:	41 54                	push   %r12
    5e78:	55                   	push   %rbp
    5e79:	53                   	push   %rbx
    5e7a:	48 83 ec 18          	sub    $0x18,%rsp
    5e7e:	48 85 ff             	test   %rdi,%rdi
    5e81:	0f 84 99 00 00 00    	je     5f20 <h8_malloc_inner+0xb0>
    5e87:	48 81 ff 00 10 00 00 	cmp    $0x1000,%rdi
    5e8e:	0f 87 8c 01 00 00    	ja     6020 <h8_malloc_inner+0x1b0>
    5e94:	48 c7 c0 f8 ff ff ff 	mov    $0xfffffffffffffff8,%rax
    5e9b:	64 48 8b 18          	mov    %fs:(%rax),%rbx
    5e9f:	48 85 db             	test   %rbx,%rbx
    5ea2:	0f 84 08 02 00 00    	je     60b0 <h8_malloc_inner+0x240>
    5ea8:	48 83 ff 10          	cmp    $0x10,%rdi
    5eac:	0f 86 4e 02 00 00    	jbe    6100 <h8_malloc_inner+0x290>
    5eb2:	48 83 ef 01          	sub    $0x1,%rdi
    5eb6:	bd 3c 00 00 00       	mov    $0x3c,%ebp
    5ebb:	48 0f bd ff          	bsr    %rdi,%rdi
    5ebf:	48 83 f7 3f          	xor    $0x3f,%rdi
    5ec3:	29 fd                	sub    %edi,%ebp
    5ec5:	41 89 ec             	mov    %ebp,%r12d
    5ec8:	4a 8b 54 e3 08       	mov    0x8(%rbx,%r12,8),%rdx
    5ecd:	48 85 d2             	test   %rdx,%rdx
    5ed0:	0f 84 a2 00 00 00    	je     5f78 <h8_malloc_inner+0x108>
    5ed6:	8b 82 84 00 00 00    	mov    0x84(%rdx),%eax
    5edc:	3d ff ff ff 3f       	cmp    $0x3fffffff,%eax
    5ee1:	74 6d                	je     5f50 <h8_malloc_inner+0xe0>
    5ee3:	48 8b 4a 20          	mov    0x20(%rdx),%rcx
    5ee7:	48 8d 34 81          	lea    (%rcx,%rax,4),%rsi
    5eeb:	8b 0e                	mov    (%rsi),%ecx
    5eed:	81 e1 ff ff ff 3f    	and    $0x3fffffff,%ecx
    5ef3:	89 8a 84 00 00 00    	mov    %ecx,0x84(%rdx)
    5ef9:	c7 06 00 00 00 40    	movl   $0x40000000,(%rsi)
    5eff:	0f b7 4a 08          	movzwl 0x8(%rdx),%ecx
    5f03:	83 c1 04             	add    $0x4,%ecx
    5f06:	48 d3 e0             	shl    %cl,%rax
    5f09:	48 03 02             	add    (%rdx),%rax
    5f0c:	48 85 c0             	test   %rax,%rax
    5f0f:	74 51                	je     5f62 <h8_malloc_inner+0xf2>
    5f11:	48 83 c4 18          	add    $0x18,%rsp
    5f15:	5b                   	pop    %rbx
    5f16:	5d                   	pop    %rbp
    5f17:	41 5c                	pop    %r12
    5f19:	41 5d                	pop    %r13
    5f1b:	c3                   	ret    
    5f1c:	0f 1f 40 00          	nopl   0x0(%rax)
    5f20:	48 c7 c0 f8 ff ff ff 	mov    $0xfffffffffffffff8,%rax
    5f27:	31 ed                	xor    %ebp,%ebp
    5f29:	64 48 8b 18          	mov    %fs:(%rax),%rbx
    5f2d:	48 85 db             	test   %rbx,%rbx
    5f30:	75 93                	jne    5ec5 <h8_malloc_inner+0x55>
    5f32:	e8 e9 dd ff ff       	call   3d20 <h8_thread_ctx_get_slow>
    5f37:	48 89 c3             	mov    %rax,%rbx
    5f3a:	48 85 c0             	test   %rax,%rax
    5f3d:	75 86                	jne    5ec5 <h8_malloc_inner+0x55>
    5f3f:	90                   	nop
    5f40:	31 c0                	xor    %eax,%eax
    5f42:	48 83 c4 18          	add    $0x18,%rsp
    5f46:	5b                   	pop    %rbx
    5f47:	5d                   	pop    %rbp
    5f48:	41 5c                	pop    %r12
    5f4a:	41 5d                	pop    %r13
    5f4c:	c3                   	ret    
    5f4d:	0f 1f 00             	nopl   (%rax)
    5f50:	8b 82 80 00 00 00    	mov    0x80(%rdx),%eax
    5f56:	0f b7 4a 0a          	movzwl 0xa(%rdx),%ecx
    5f5a:	39 c8                	cmp    %ecx,%eax
    5f5c:	0f 82 ce 00 00 00    	jb     6030 <h8_malloc_inner+0x1c0>
    5f62:	4c 8b 2b             	mov    (%rbx),%r13
    5f65:	4c 89 ef             	mov    %r13,%rdi
    5f68:	e8 73 f3 ff ff       	call   52e0 <h8_pressure_owner_collect>
    5f6d:	4d 85 ed             	test   %r13,%r13
    5f70:	75 09                	jne    5f7b <h8_malloc_inner+0x10b>
    5f72:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    5f78:	4c 8b 2b             	mov    (%rbx),%r13
    5f7b:	89 ea                	mov    %ebp,%edx
    5f7d:	4c 89 ee             	mov    %r13,%rsi
    5f80:	48 89 df             	mov    %rbx,%rdi
    5f83:	e8 c8 fd ff ff       	call   5d50 <h8_find_active_span>
    5f88:	48 89 c2             	mov    %rax,%rdx
    5f8b:	48 85 c0             	test   %rax,%rax
    5f8e:	0f 84 cc 00 00 00    	je     6060 <h8_malloc_inner+0x1f0>
    5f94:	4a 89 54 e3 08       	mov    %rdx,0x8(%rbx,%r12,8)
    5f99:	8b 82 84 00 00 00    	mov    0x84(%rdx),%eax
    5f9f:	3d ff ff ff 3f       	cmp    $0x3fffffff,%eax
    5fa4:	74 3a                	je     5fe0 <h8_malloc_inner+0x170>
    5fa6:	48 8b 4a 20          	mov    0x20(%rdx),%rcx
    5faa:	48 8d 34 81          	lea    (%rcx,%rax,4),%rsi
    5fae:	8b 0e                	mov    (%rsi),%ecx
    5fb0:	81 e1 ff ff ff 3f    	and    $0x3fffffff,%ecx
    5fb6:	89 8a 84 00 00 00    	mov    %ecx,0x84(%rdx)
    5fbc:	c7 06 00 00 00 40    	movl   $0x40000000,(%rsi)
    5fc2:	0f b7 4a 08          	movzwl 0x8(%rdx),%ecx
    5fc6:	83 c1 04             	add    $0x4,%ecx
    5fc9:	48 d3 e0             	shl    %cl,%rax
    5fcc:	48 03 02             	add    (%rdx),%rax
    5fcf:	48 83 c4 18          	add    $0x18,%rsp
    5fd3:	5b                   	pop    %rbx
    5fd4:	5d                   	pop    %rbp
    5fd5:	41 5c                	pop    %r12
    5fd7:	41 5d                	pop    %r13
    5fd9:	c3                   	ret    
    5fda:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    5fe0:	8b 82 80 00 00 00    	mov    0x80(%rdx),%eax
    5fe6:	0f b7 4a 0a          	movzwl 0xa(%rdx),%ecx
    5fea:	39 c8                	cmp    %ecx,%eax
    5fec:	0f 83 4e ff ff ff    	jae    5f40 <h8_malloc_inner+0xd0>
    5ff2:	8d 48 01             	lea    0x1(%rax),%ecx
    5ff5:	89 8a 80 00 00 00    	mov    %ecx,0x80(%rdx)
    5ffb:	48 8b 4a 20          	mov    0x20(%rdx),%rcx
    5fff:	c7 04 81 00 00 00 40 	movl   $0x40000000,(%rcx,%rax,4)
    6006:	0f b7 4a 08          	movzwl 0x8(%rdx),%ecx
    600a:	83 c1 04             	add    $0x4,%ecx
    600d:	48 d3 e0             	shl    %cl,%rax
    6010:	48 03 02             	add    (%rdx),%rax
    6013:	e9 f9 fe ff ff       	jmp    5f11 <h8_malloc_inner+0xa1>
    6018:	0f 1f 84 00 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    6020:	48 83 c4 18          	add    $0x18,%rsp
    6024:	5b                   	pop    %rbx
    6025:	5d                   	pop    %rbp
    6026:	41 5c                	pop    %r12
    6028:	41 5d                	pop    %r13
    602a:	e9 91 02 00 00       	jmp    62c0 <h8_sys_malloc>
    602f:	90                   	nop
    6030:	8d 48 01             	lea    0x1(%rax),%ecx
    6033:	89 8a 80 00 00 00    	mov    %ecx,0x80(%rdx)
    6039:	48 8b 4a 20          	mov    0x20(%rdx),%rcx
    603d:	c7 04 81 00 00 00 40 	movl   $0x40000000,(%rcx,%rax,4)
    6044:	0f b7 4a 08          	movzwl 0x8(%rdx),%ecx
    6048:	83 c1 04             	add    $0x4,%ecx
    604b:	48 d3 e0             	shl    %cl,%rax
    604e:	48 03 02             	add    (%rdx),%rax
    6051:	e9 b6 fe ff ff       	jmp    5f0c <h8_malloc_inner+0x9c>
    6056:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
    6060:	4c 89 ef             	mov    %r13,%rdi
    6063:	e8 78 f2 ff ff       	call   52e0 <h8_pressure_owner_collect>
    6068:	89 ea                	mov    %ebp,%edx
    606a:	4c 89 ee             	mov    %r13,%rsi
    606d:	48 89 df             	mov    %rbx,%rdi
    6070:	e8 db fc ff ff       	call   5d50 <h8_find_active_span>
    6075:	48 89 c2             	mov    %rax,%rdx
    6078:	48 85 c0             	test   %rax,%rax
    607b:	0f 85 13 ff ff ff    	jne    5f94 <h8_malloc_inner+0x124>
    6081:	48 8d 05 f8 5f 00 00 	lea    0x5ff8(%rip),%rax        # c080 <h8g>
    6088:	0f b6 90 60 54 00 00 	movzbl 0x5460(%rax),%edx
    608f:	84 d2                	test   %dl,%dl
    6091:	75 45                	jne    60d8 <h8_malloc_inner+0x268>
    6093:	89 ee                	mov    %ebp,%esi
    6095:	4c 89 ef             	mov    %r13,%rdi
    6098:	e8 43 d4 ff ff       	call   34e0 <h8_span_commit_for_class>
    609d:	48 89 c2             	mov    %rax,%rdx
    60a0:	48 85 c0             	test   %rax,%rax
    60a3:	0f 85 eb fe ff ff    	jne    5f94 <h8_malloc_inner+0x124>
    60a9:	31 c0                	xor    %eax,%eax
    60ab:	e9 92 fe ff ff       	jmp    5f42 <h8_malloc_inner+0xd2>
    60b0:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
    60b5:	e8 66 dc ff ff       	call   3d20 <h8_thread_ctx_get_slow>
    60ba:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    60bf:	48 85 c0             	test   %rax,%rax
    60c2:	48 89 c3             	mov    %rax,%rbx
    60c5:	0f 85 dd fd ff ff    	jne    5ea8 <h8_malloc_inner+0x38>
    60cb:	31 c0                	xor    %eax,%eax
    60cd:	e9 70 fe ff ff       	jmp    5f42 <h8_malloc_inner+0xd2>
    60d2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    60d8:	48 8b 80 88 4e 00 00 	mov    0x4e88(%rax),%rax
    60df:	48 85 c0             	test   %rax,%rax
    60e2:	74 af                	je     6093 <h8_malloc_inner+0x223>
    60e4:	89 ee                	mov    %ebp,%esi
    60e6:	4c 89 ef             	mov    %r13,%rdi
    60e9:	e8 c2 e4 ff ff       	call   45b0 <h8_orphan_adopt_span>
    60ee:	48 89 c2             	mov    %rax,%rdx
    60f1:	48 85 c0             	test   %rax,%rax
    60f4:	74 9d                	je     6093 <h8_malloc_inner+0x223>
    60f6:	e9 99 fe ff ff       	jmp    5f94 <h8_malloc_inner+0x124>
    60fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    6100:	31 ed                	xor    %ebp,%ebp
    6102:	e9 be fd ff ff       	jmp    5ec5 <h8_malloc_inner+0x55>
    6107:	66 0f 1f 84 00 00 00 00 00 	nopw   0x0(%rax,%rax,1)

0000000000006110 <h8_free_inner>:
    6110:	f3 0f 1e fa          	endbr64 
    6114:	48 85 ff             	test   %rdi,%rdi
    6117:	0f 84 43 01 00 00    	je     6260 <h8_free_inner+0x150>
    611d:	48 8d 05 5c 5f 00 00 	lea    0x5f5c(%rip),%rax        # c080 <h8g>
    6124:	41 55                	push   %r13
    6126:	41 54                	push   %r12
    6128:	55                   	push   %rbp
    6129:	0f b6 50 08          	movzbl 0x8(%rax),%edx
    612d:	48 89 fd             	mov    %rdi,%rbp
    6130:	84 d2                	test   %dl,%dl
    6132:	0f 84 18 01 00 00    	je     6250 <h8_free_inner+0x140>
    6138:	48 8b 50 10          	mov    0x10(%rax),%rdx
    613c:	48 39 d7             	cmp    %rdx,%rdi
    613f:	0f 82 0b 01 00 00    	jb     6250 <h8_free_inner+0x140>
    6145:	48 8b 48 18          	mov    0x18(%rax),%rcx
    6149:	48 01 d1             	add    %rdx,%rcx
    614c:	48 39 cf             	cmp    %rcx,%rdi
    614f:	0f 83 fb 00 00 00    	jae    6250 <h8_free_inner+0x140>
    6155:	48 89 f9             	mov    %rdi,%rcx
    6158:	48 8b 40 38          	mov    0x38(%rax),%rax
    615c:	48 29 d1             	sub    %rdx,%rcx
    615f:	48 c1 e9 10          	shr    $0x10,%rcx
